total_pedidos,valor_total_gasto,dias_sem_comprar,churn
39,32523.70676387389,360,0
29,2498.140317431983,176,0
15,47462.37200641016,147,0
43,44345.351326172575,117,0
8,13118.591804751526,341,0
21,863.696560490199,62,0
39,46678.4717731662,188,0
19,25101.890207371434,359,0
23,27014.93467516312,48,0
11,34229.79209296724,326,0
11,30830.9731030567,256,0
24,47200.191067581785,223,0
36,47218.154696545855,140,0
40,43373.22678439469,214,0
24,31856.539512555963,210,0
3,40067.369804651746,317,1
22,33890.70028491079,31,0
2,28711.01537942947,157,0
24,6512.167626372118,284,0
44,40579.08841912655,304,0
30,41049.909839623375,285,0
38,31334.389538068484,143,0
2,41039.299504186274,18,0
21,32609.09011570362,17,0
33,10413.549557849594,256,0
12,13770.660253324575,77,0
22,10807.997073447868,174,0
44,18925.228253075995,193,0
25,2044.260302280658,112,0
49,30950.868828460854,113,0
27,16894.055322947454,221,0
42,32820.55950549903,165,0
28,19331.291386181696,318,0
16,34112.52208174221,131,0
15,17097.16601626558,263,0
47,13108.656958971565,54,0
44,24852.26896924097,358,0
3,34675.22889872777,130,0
37,17481.99656221455,287,0
7,46838.74277759979,265,0
21,2055.397701114748,161,0
9,20955.50698260738,86,0
39,48382.26952086035,54,0
18,27443.796974079556,287,0
4,21231.200021175115,177,0
25,28469.16215912292,348,0
14,28838.636305378423,7,0
9,36609.22298945205,320,0
26,6471.717498181033,312,0
2,12575.820815883622,246,1
20,29069.1462159611,322,0
28,43369.11869976513,254,0
47,28137.147937974303,327,0
7,12005.983303537974,53,0
44,34024.254517022266,248,0
8,37021.44714632399,238,0
47,11987.984004958575,228,0
35,18948.67142019711,66,0
14,26762.940929175114,50,0
17,24878.403415085577,96,0
36,19541.942502338254,91,0
40,14951.995208014612,263,0
4,5089.245869376982,290,1
2,2768.9163076937084,95,0
6,47931.220694471594,87,0
42,42372.44289036993,77,0
4,17809.769004089758,287,1
29,47844.36416781017,119,0
18,33870.81823077273,301,0
26,24177.79538716786,164,0
44,24701.980322813066,181,0
34,4255.892118643456,222,0
10,4676.036948198206,310,0
36,30161.80220246584,6,0
14,27729.782312055457,329,0
31,10715.121961709025,262,0
48,47315.10768979634,160,0
15,39086.67291851301,150,0
8,5761.883640670656,84,0
14,46553.3623737959,146,0
23,48714.98560586707,111,0
40,49796.96897731342,35,0
21,2887.9706183997673,284,0
16,36878.07428387134,187,0
45,27341.19693123295,81,0
18,35320.991045546856,1,0
47,48435.732004309335,302,0
24,34432.69750773445,196,0
26,41864.49732444496,10,0
25,43356.74839501098,233,0
45,41940.190111822856,194,0
41,21361.96460484236,118,0
29,11206.563236794424,19,0
15,19892.91493751717,260,0
